date_time,time_min,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,temp,p [mbar],Salinity [g/1000g],T_internal [°C],Error
13.02.17 14:10:24,112.25,9.19,9.44,8.55,9.05,8.6,9.54,9.31,9.05,9.86,9.05,No Sensor,8.17,10,8.95,9.74,9,8.44,9.41,9.36,8.41,8.82,9.46,8.54,9.71,20,976,0,19.61,
13.02.17 14:10:39,112.5,9.19,9.39,8.54,9,8.6,9.53,9.31,9.03,9.88,9.06,No Sensor,8.13,10,8.91,9.74,8.98,8.42,9.41,9.24,8.36,8.8,9.49,8.52,9.64,20,976,0,19.64,
13.02.17 14:10:54,112.75,9.18,9.43,8.54,9,8.6,9.53,9.29,9.05,9.85,9.1,No Sensor,8.17,10.03,8.88,9.73,8.93,8.41,9.36,9.31,8.36,8.77,9.51,8.52,9.64,20,976,0,19.64,
13.02.17 14:11:09,113,9.18,9.44,8.51,8.96,8.59,9.51,9.26,9.01,9.83,9.03,No Sensor,8.18,9.96,8.91,9.73,9,8.46,9.36,9.28,8.39,8.77,9.49,8.54,9.63,20,976,0,19.64,
13.02.17 14:11:24,113.25,9.18,9.44,8.55,9,8.57,9.54,9.31,9.03,9.9,9.06,No Sensor,8.12,10.07,8.93,9.74,9,8.46,9.39,9.24,8.38,8.82,9.49,8.54,9.66,20,976,0,19.64,
13.02.17 14:11:40,113.52,9.23,9.41,8.49,8.98,8.6,9.53,9.28,9.03,9.88,9.1,No Sensor,8.2,10.01,8.93,9.73,9,8.46,9.39,9.26,8.38,8.78,9.49,8.52,9.68,20,976,0,19.64,
13.02.17 14:11:55,113.77,9.23,9.44,8.54,9.01,8.6,9.54,9.29,9.05,9.86,9.06,No Sensor,8.15,10.03,8.93,9.71,8.96,8.41,9.41,9.28,8.34,8.78,9.51,8.51,9.71,20,976,0,19.64,
13.02.17 14:12:10,114.02,9.19,9.43,8.54,9.03,8.59,9.51,9.29,9,9.88,9.06,No Sensor,8.12,10,8.91,9.71,9,8.47,9.41,9.23,8.36,8.8,9.48,8.52,9.63,20,976,0,19.64,
13.02.17 14:12:25,114.27,9.21,9.39,8.51,9,8.55,9.51,9.26,9,9.83,9.08,No Sensor,8.15,9.98,8.9,9.74,8.98,8.42,9.39,9.24,8.36,8.8,9.48,8.52,9.64,20,976,0,19.64,
13.02.17 14:12:40,114.52,9.26,9.39,8.52,8.96,8.55,9.51,9.29,9.01,9.88,9.11,No Sensor,8.18,10.01,8.91,9.71,9.01,8.42,9.41,9.29,8.36,8.82,9.51,8.51,9.63,20,976,0,19.65,
13.02.17 14:12:55,114.77,9.19,9.41,8.54,9,8.57,9.53,9.28,9.03,9.81,9.1,No Sensor,8.13,9.96,8.91,9.69,8.98,8.41,9.36,9.31,8.38,8.78,9.46,8.49,9.64,20,976,0,19.65,
13.02.17 14:13:10,115.02,9.19,9.43,8.51,8.98,8.59,9.53,9.28,9.01,9.85,9.08,No Sensor,8.12,10.01,8.91,9.74,8.98,8.44,9.41,9.24,8.33,8.77,9.51,8.51,9.61,20,976,0,19.68,
13.02.17 14:13:25,115.27,9.21,9.38,8.51,8.98,8.57,9.48,9.26,8.98,9.85,9.06,No Sensor,8.12,10.03,8.93,9.71,8.96,8.41,9.36,9.26,8.33,8.82,9.44,8.52,9.64,20,976,0,19.65,
13.02.17 14:13:40,115.52,9.21,9.43,8.49,9.06,8.57,9.53,9.29,9.05,9.86,9.08,No Sensor,8.18,9.98,8.96,9.74,8.96,8.41,9.41,9.28,8.36,8.8,9.51,8.54,9.69,20,976,0,19.65,
13.02.17 14:13:55,115.77,9.18,9.43,8.52,8.95,8.57,9.53,9.28,9.05,9.83,9.11,No Sensor,8.12,10,8.95,9.71,9,8.42,9.38,9.28,8.36,8.78,9.48,8.51,9.63,20,976,0,19.68,
13.02.17 14:14:10,116.02,9.21,9.41,8.49,8.98,8.55,9.53,9.31,9.01,9.88,9.08,No Sensor,8.17,10.01,8.91,9.76,8.96,8.42,9.38,9.28,8.38,8.8,9.51,8.52,9.64,20,976,0,19.68,
13.02.17 14:14:25,116.27,9.21,9.41,8.51,9,8.54,9.49,9.26,9,9.86,9.1,No Sensor,8.13,9.98,8.9,9.74,8.98,8.42,9.39,9.26,8.36,8.8,9.49,8.51,9.61,20,976,0,19.68,
13.02.17 14:14:40,116.52,9.21,9.44,8.51,9.05,8.6,9.51,9.31,9,9.85,9.1,No Sensor,8.15,9.98,8.93,9.78,9,8.42,9.41,9.28,8.42,8.82,9.49,8.49,9.68,20,976,0,19.68,
13.02.17 14:14:55,116.77,9.23,9.41,8.49,9.03,8.59,9.49,9.31,9,9.85,9.06,No Sensor,8.13,9.98,8.91,9.71,9.01,8.42,9.39,9.26,8.36,8.82,9.46,8.52,9.64,20,976,0,19.68,
13.02.17 14:15:10,117.02,9.23,9.43,8.51,9.01,8.6,9.48,9.24,9.05,9.88,9.06,No Sensor,8.15,9.95,8.91,9.69,8.98,8.42,9.38,9.33,8.36,8.83,9.46,8.52,9.64,20,976,0,19.68,
13.02.17 14:15:25,117.27,9.24,9.39,8.52,9.03,8.6,9.54,9.26,9.01,9.83,9.05,No Sensor,8.17,10,8.91,9.71,8.98,8.42,9.38,9.28,8.36,8.8,9.49,8.49,9.66,20,976,0,19.68,
13.02.17 14:15:40,117.52,9.23,9.39,8.52,9.05,8.59,9.48,9.28,8.98,9.85,9.11,No Sensor,8.13,10,8.9,9.69,9.01,8.41,9.39,9.28,8.38,8.8,9.44,8.51,9.64,20,976,0,19.7,
13.02.17 14:15:55,117.77,9.21,9.43,8.49,9.01,8.59,9.51,9.28,9,9.85,9.06,No Sensor,8.15,10.01,8.93,9.73,9,8.41,9.41,9.26,8.39,8.82,9.46,8.52,9.61,20,976,0,19.7,
13.02.17 14:16:10,118.02,9.23,9.44,8.52,9.06,8.57,9.56,9.26,9,9.83,9.1,No Sensor,8.15,9.98,8.91,9.73,9.03,8.39,9.41,9.29,8.36,8.78,9.46,8.51,9.64,20,976,0,19.7,
13.02.17 14:16:25,118.27,9.21,9.39,8.52,9,8.6,9.54,9.26,9.03,9.86,9.1,No Sensor,8.13,9.98,8.93,9.78,9,8.42,9.41,9.28,8.34,8.78,9.53,8.54,9.64,20,976,0,19.7,
13.02.17 14:16:40,118.52,9.23,9.44,8.51,9,8.59,9.48,9.26,8.98,9.86,9.08,No Sensor,8.17,10,8.95,9.74,9,8.41,9.43,9.31,8.38,8.82,9.46,8.49,9.64,20,976,0,19.72,
13.02.17 14:16:55,118.77,9.24,9.41,8.52,9.01,8.57,9.54,9.23,9,9.88,9.11,No Sensor,8.1,10.01,8.91,9.69,8.98,8.41,9.43,9.28,8.38,8.78,9.49,8.54,9.68,20,976,0,19.7,
13.02.17 14:17:10,119.02,9.21,9.38,8.49,9.03,8.59,9.54,9.26,8.96,9.86,9.1,No Sensor,8.1,10,8.91,9.73,9.01,8.41,9.43,9.28,8.39,8.8,9.46,8.52,9.61,20,976,0,19.72,
13.02.17 14:17:25,119.27,9.18,9.36,8.49,9.03,8.57,9.51,9.23,8.96,9.83,9.06,No Sensor,8.12,9.95,8.93,9.73,9.05,8.39,9.43,9.24,8.33,8.8,9.46,8.52,9.64,20,976,0,19.7,
